school id,Enrollment,White,Black,Hispanic,Asian
01M539,1735,28.6%,13.3%,18.0%,38.5%
02M294,358,11.7%,38.5%,41.3%,5.9%
02M308,383,3.1%,28.2%,56.9%,8.6%
02M545,416,1.7%,3.1%,5.5%,88.9%
01M292,255,3.9%,24.4%,56.6%,13.2%
01M696,545,45.3%,17.2%,18.7%,17.1%
02M305,329,2.7%,41.9%,49.2%,5.8%
01M509,363,2.5%,39.9%,51.2%,5.8%
01M448,304,3.3%,25.0%,41.1%,29.9%
02M543,441,3.9%,30.8%,56.9%,5.9%
02M298,423,1.9%,28.1%,45.4%,13.7%
02M420,1664,7.3%,18.9%,50.9%,22.4%
02M399,437,5.7%,20.4%,40.3%,31.1%
02M438,353,9.9%,14.2%,45.3%,30.6%
02M407,482,56.5%,14.1%,14.9%,5.8%
02M374,530,5.8%,42.5%,44.2%,3.6%
02M551,447,18.8%,23.7%,51.7%,2.9%
02M580,566,2.7%,31.1%,58.8%,6.2%
02M418,659,32.8%,7.6%,18.2%,38.4%
02M316,405,2.2%,52.8%,39.3%,3.5%
02M489,796,7.2%,22.9%,47.1%,21.7%
02M425,699,4.4%,27.9%,61.9%,3.9%
01M450,666,8.3%,22.1%,57.9%,9.4%
02M411,451,22.8%,6.2%,14.9%,54.8%
02M413,713,35.9%,11.7%,30.4%,14.4%
02M439,415,7.2%,9.6%,67.2%,7.2%
02M412,587,46.0%,6.0%,15.5%,27.6%
02M437,483,3.3%,29.2%,59.4%,6.4%
02M392,438,3.9%,28.1%,62.1%,3.4%
02M419,355,1.7%,24.2%,68.5%,3.7%
02M600,1770,3.8%,36.3%,53.8%,5.0%
02M414,471,12.1%,12.7%,39.7%,34.2%
02M615,439,3.2%,28.9%,57.4%,8.2%
02M376,442,28.7%,19.9%,39.8%,8.6%
02M427,334,1.5%,4.8%,91.3%,2.4%
02M500,284,4.9%,27.5%,58.8%,6.0%
02M393,449,1.6%,35.4%,59.5%,2.2%
02M303,406,2.2%,27.3%,67.5%,1.7%
02M296,424,1.7%,21.0%,71.2%,5.0%
02M300,414,3.4%,29.5%,59.2%,6.0%
02M400,1301,6.6%,14.7%,62.9%,15.1%
02M630,1476,10.8%,24.1%,54.7%,8.5%
02M542,529,0.0%,0.0%,100.0%,0.0%
02M507,472,5.7%,30.3%,53.8%,7.8%
02M288,427,3.0%,39.6%,52.2%,4.7%
02M416,541,61.4%,4.4%,10.9%,20.1%
03M299,447,0.9%,38.5%,58.8%,0.4%
03M307,412,1.7%,36.4%,57.8%,1.9%
03M479,1285,51.8%,13.7%,23.8%,8.9%
03M485,2635,45.3%,11.3%,19.4%,19.4%
03M494,594,2.9%,32.5%,59.3%,3.9%
03M541,451,13.1%,16.4%,37.9%,25.9%
03M492,510,2.2%,42.0%,52.7%,2.4%
03M402,353,2.8%,23.2%,72.0%,1.1%
03M417,387,31.8%,15.8%,40.1%,8.8%
03M403,496,5.4%,25.0%,66.3%,2.4%
03M415,445,1.0%,52.0%,44.2%,1.8%
03M860,411,1.9%,67.8%,26.3%,2.2%
05M362,659,14.8%,22.0%,48.1%,13.7%
05M367,234,2.8%,46.5%,49.3%,0.5%
05M369,358,1.4%,52.2%,43.0%,0.8%
04M680,322,1.9%,32.3%,63.7%,1.2%
04M555,466,3.9%,24.5%,63.3%,7.3%
04M495,413,1.7%,27.6%,63.7%,4.8%
04M610,480,3.4%,27.9%,57.4%,8.9%
04M435,1603,4.2%,20.9%,54.1%,19.2%
05M304,428,0.7%,38.3%,59.1%,0.9%
05M670,561,0.8%,77.6%,19.6%,1.3%
05M692,470,26.8%,9.6%,21.7%,38.5%
06M540,1354,1.7%,32.0%,59.7%,4.9%
06M552,504,0.0%,0.0%,100.0%,0.0%
06M346,629,2.7%,4.9%,91.8%,0.0%
06M348,705,0.5%,3.8%,94.8%,0.3%
04M409,283,3.5%,41.0%,50.2%,4.2%
02M531,246,8.5%,37.4%,50.4%,1.6%
02M408,536,42.9%,26.2%,22.3%,2.5%
02M529,676,3.6%,21.3%,70.1%,4.0%
02M520,971,3.0%,46.1%,40.7%,8.9%
05M499,1428,1.4%,70.4%,23.2%,1.7%
06M463,479,1.3%,13.8%,82.5%,1.9%
06M462,491,0.6%,9.0%,89.2%,0.2%
06M467,671,1.6%,16.8%,80.8%,0.4%
06M293,587,1.2%,3.8%,94.1%,0.9%
06M468,605,1.5%,15.9%,79.8%,1.3%
02M459,343,12.2%,16.6%,41.1%,29.4%
02M519,506,20.4%,33.4%,39.9%,4.9%
02M449,486,4.7%,27.4%,57.0%,7.6%
02M655,697,3.2%,28.3%,62.2%,4.3%
02M475,3296,20.4%,0.8%,2.6%,73.4%
31R600,624,19.7%,30.8%,42.5%,4.8%
31R080,1327,49.8%,22.3%,20.2%,6.9%
31R450,2499,17.7%,38.4%,36.0%,7.1%
31R445,1628,21.7%,27.9%,42.8%,7.0%
31R605,1247,52.2%,1.0%,5.2%,41.1%
31R440,2791,51.8%,12.1%,27.8%,7.5%
31R455,3982,79.9%,1.8%,11.8%,5.1%
31R460,3363,47.7%,10.9%,27.0%,13.4%
31R064,479,61.6%,13.8%,19.0%,3.3%
31R047,520,55.6%,8.8%,19.8%,11.2%
07X547,475,0.4%,31.4%,67.6%,0.4%
09X505,778,1.0%,23.1%,72.0%,2.2%
07X548,587,1.4%,28.6%,69.5%,0.2%
07X527,495,0.8%,32.3%,63.4%,2.2%
07X551,591,1.5%,30.4%,66.9%,0.9%
07X670,554,1.8%,36.1%,57.9%,3.1%
07X427,324,1.2%,29.6%,67.3%,1.5%
07X600,375,0.8%,29.1%,68.3%,1.1%
09X365,322,0.0%,0.3%,99.7%,0.0%
07X221,654,1.4%,25.2%,70.3%,1.7%
07X334,463,1.3%,14.0%,76.7%,6.5%
07X500,544,1.5%,22.5%,69.9%,3.8%
07X495,486,1.6%,30.0%,64.6%,3.1%
07X473,364,0.5%,25.3%,73.6%,0.3%
09X543,384,0.3%,34.1%,64.6%,0.5%
09X403,409,1.7%,20.0%,74.1%,3.4%
12X479,333,0.6%,40.5%,56.8%,0.9%
09X260,457,1.5%,25.4%,65.9%,6.3%
09X324,503,0.4%,28.7%,67.4%,3.6%
09X250,449,0.7%,45.2%,52.1%,1.1%
12X267,546,0.0%,21.2%,77.1%,1.7%
09X404,421,1.0%,26.6%,70.8%,0.7%
09X297,471,0.4%,26.3%,72.0%,0.8%
09X517,427,2.3%,50.4%,45.4%,0.7%
09X241,619,1.1%,33.0%,64.1%,1.4%
09X227,382,0.3%,28.5%,69.1%,1.0%
09X252,402,1.2%,20.1%,75.6%,1.2%
09X525,686,0.6%,35.7%,61.7%,0.4%
09X263,375,0.8%,26.9%,70.7%,1.6%
09X413,472,0.7%,36.7%,53.4%,7.1%
09X231,608,0.5%,60.7%,36.0%,0.3%
09X412,339,1.2%,33.3%,63.1%,1.5%
09X329,336,1.2%,33.6%,60.7%,1.5%
10X225,632,0.7%,29.2%,66.6%,1.2%
10X243,599,3.0%,21.1%,72.0%,2.7%
10X439,398,1.8%,24.4%,70.9%,1.3%
10X434,416,1.9%,30.0%,65.6%,2.2%
10X437,401,2.5%,30.9%,65.1%,1.0%
10X374,487,2.1%,32.2%,61.4%,2.5%
10X438,438,2.7%,27.6%,67.8%,1.8%
12X248,326,0.3%,21.5%,74.8%,0.9%
08X332,236,0.4%,43.2%,54.7%,0.4%
08X530,325,1.2%,37.2%,60.6%,0.0%
08X269,565,0.6%,20.3%,76.9%,1.2%
12X278,170,1.8%,44.1%,52.4%,0.6%
12X271,618,0.5%,25.4%,71.0%,3.0%
12X511,355,2.0%,34.4%,60.3%,2.0%
12X682,470,0.2%,28.5%,70.4%,0.4%
12X251,358,2.0%,27.1%,69.8%,0.8%
12X372,571,2.2%,25.3%,69.4%,2.2%
12X684,501,1.2%,58.5%,37.9%,0.8%
08X293,444,7.2%,27.9%,61.0%,3.2%
08X405,1535,10.6%,23.6%,54.9%,9.2%
11X418,483,6.8%,27.3%,61.5%,3.7%
10X368,1022,3.4%,10.8%,82.8%,2.8%
10X284,426,2.6%,30.3%,64.8%,2.1%
10X213,417,1.4%,34.3%,55.9%,6.7%
10X546,428,1.6%,30.1%,67.1%,0.5%
10X477,449,5.1%,24.5%,61.0%,8.9%
10X237,583,3.3%,35.7%,56.9%,2.7%
10X141,1381,23.7%,12.3%,55.7%,7.7%
11X513,408,7.6%,9.3%,66.2%,13.7%
11X514,423,3.8%,61.9%,28.8%,3.3%
11X270,371,1.1%,63.6%,30.5%,3.2%
11X544,493,1.0%,38.1%,59.2%,0.8%
11X545,431,2.1%,29.2%,64.5%,2.3%
11X290,465,1.9%,44.7%,47.3%,4.7%
11X275,567,1.2%,34.4%,58.0%,4.9%
11X265,471,1.5%,39.9%,54.4%,3.6%
11X253,389,1.3%,45.0%,49.1%,3.3%
10X433,486,2.7%,20.4%,74.5%,1.9%
10X445,3015,22.1%,2.6%,5.5%,62.8%
10X268,461,2.0%,5.2%,85.9%,6.5%
10X549,530,2.3%,17.4%,77.2%,2.5%
10X442,430,1.2%,25.3%,70.0%,1.4%
10X696,376,50.8%,4.0%,15.2%,23.1%
10X440,2109,3.6%,31.6%,54.5%,8.6%
10X342,561,0.5%,0.0%,99.5%,0.0%
11X299,476,10.5%,33.4%,47.9%,6.5%
11X542,489,6.5%,35.6%,48.9%,5.5%
11X509,354,11.0%,11.9%,57.6%,16.7%
11X288,687,9.5%,33.8%,43.5%,11.6%
11X508,427,9.4%,28.8%,57.1%,3.0%
12X388,428,0.0%,0.0%,100.0%,0.0%
12X478,338,4.1%,21.9%,69.8%,3.8%
12X692,445,0.9%,18.0%,78.4%,1.1%
12X242,669,1.7%,22.2%,70.6%,4.2%
12X521,416,1.7%,26.2%,67.3%,2.6%
12X550,410,1.2%,8.3%,80.2%,8.0%
08X312,487,1.8%,30.0%,65.1%,2.3%
08X452,326,1.2%,32.2%,61.7%,4.0%
08X367,637,2.2%,30.9%,60.6%,5.5%
08X305,315,1.3%,26.0%,67.6%,4.4%
08X282,345,2.6%,50.1%,41.2%,3.5%
08X519,307,2.9%,25.4%,67.8%,2.0%
08X376,450,1.3%,26.2%,65.4%,6.3%
11X249,374,2.7%,51.9%,34.5%,7.5%
11X455,2058,2.2%,51.6%,42.7%,2.4%
24Q600,1553,7.3%,5.8%,74.6%,12.1%
24Q267,421,13.5%,12.6%,54.4%,15.9%
24Q520,514,7.0%,4.7%,79.6%,8.4%
30Q301,515,20.8%,15.9%,54.2%,5.8%
24Q610,2168,11.0%,6.3%,49.0%,30.9%
30Q575,874,28.3%,7.3%,34.3%,29.3%
30Q555,993,6.2%,2.4%,54.6%,36.7%
24Q299,623,34.5%,11.4%,17.0%,34.2%
24Q530,509,13.0%,2.6%,45.0%,39.3%
30Q502,970,9.4%,14.9%,56.3%,18.2%
24Q560,610,10.9%,4.9%,64.3%,19.2%
24Q264,478,15.3%,7.1%,51.9%,22.0%
30Q286,572,19.6%,4.7%,38.0%,37.7%
30Q445,2496,16.1%,5.6%,48.7%,28.4%
30Q450,2123,9.0%,13.5%,60.2%,15.7%
30Q501,808,38.7%,13.6%,33.4%,10.5%
30Q580,478,34.5%,2.5%,21.2%,39.6%
13K419,528,2.1%,70.5%,18.4%,6.8%
13K439,345,13.9%,17.7%,26.7%,41.7%
15K497,466,9.9%,47.9%,36.3%,4.2%
15K429,250,6.6%,54.8%,35.5%,2.4%
13K674,458,3.5%,69.7%,19.7%,6.6%
13K527,470,4.9%,73.6%,14.8%,3.5%
13K483,448,0.9%,71.4%,21.9%,2.0%
15K519,596,4.4%,63.8%,25.0%,4.5%
13K605,634,2.1%,74.4%,19.7%,2.5%
13K350,387,0.5%,77.5%,20.7%,0.5%
18K629,353,0.6%,90.4%,8.5%,0.6%
18K569,341,0.3%,91.2%,6.7%,1.2%
17K531,424,1.0%,90.7%,6.5%,1.4%
18K563,566,1.1%,90.3%,5.7%,0.5%
17K546,454,1.1%,75.8%,17.4%,5.3%
18K589,279,1.4%,82.8%,12.5%,1.1%
17K533,319,2.3%,87.6%,7.4%,0.8%
20K609,496,15.0%,17.5%,20.4%,46.5%
20K505,3220,18.6%,11.5%,29.3%,40.1%
13K412,404,0.7%,78.5%,17.8%,1.2%
13K265,421,0.7%,73.0%,22.8%,0.7%
13K670,916,0.5%,86.4%,8.6%,3.4%
14K071,692,2.5%,13.6%,82.7%,0.3%
14K449,676,13.5%,19.4%,14.5%,36.1%
14K454,276,1.4%,38.0%,59.1%,0.7%
14K586,520,2.4%,39.8%,55.8%,1.8%
19K510,284,1.4%,75.7%,19.0%,2.5%
19K502,324,1.9%,71.6%,24.4%,1.2%
19K660,506,0.6%,69.6%,28.1%,1.0%
19K504,319,1.9%,74.0%,22.9%,0.3%
19K507,406,0.5%,80.8%,18.2%,0.2%
19K409,479,0.4%,67.6%,29.5%,2.2%
19K639,334,0.9%,35.6%,56.9%,5.4%
19K583,229,0.4%,0.0%,99.6%,0.0%
19K683,308,4.2%,60.7%,26.0%,7.8%
19K615,1093,1.3%,63.6%,27.2%,6.1%
19K659,330,3.3%,19.7%,71.2%,4.5%
19K404,547,1.2%,73.1%,21.9%,1.5%
19K618,413,1.2%,45.5%,45.5%,5.3%
20K490,4372,34.1%,4.5%,29.2%,30.1%
22K405,3787,23.3%,29.8%,12.5%,33.7%
14K474,1098,0.8%,35.1%,62.6%,1.0%
14K478,1001,2.5%,36.1%,56.9%,4.0%
14K488,494,2.0%,54.7%,40.3%,2.4%
14K685,245,1.2%,11.8%,85.3%,0.0%
14K477,598,1.3%,45.8%,50.0%,1.0%
14K561,682,10.0%,16.4%,69.6%,2.6%
14K558,595,4.2%,31.6%,60.0%,2.4%
23K514,319,0.3%,88.1%,11.3%,0.0%
23K697,390,0.6%,83.0%,15.7%,0.3%
17K122,438,0.7%,85.6%,9.1%,3.0%
17K751,373,0.8%,85.5%,8.8%,1.6%
16K455,648,1.7%,87.2%,8.6%,0.9%
21K348,290,5.5%,72.4%,16.9%,3.8%
21K690,901,53.3%,5.1%,25.0%,16.2%
21K337,358,25.7%,8.7%,24.0%,41.1%
21K572,271,23.2%,17.3%,42.1%,15.5%
20K445,3480,27.6%,4.0%,29.0%,38.6%
21K559,271,13.7%,51.7%,26.6%,7.4%
21K468,564,42.5%,25.7%,24.3%,6.6%
15K463,285,6.3%,46.7%,37.5%,7.4%
15K684,566,31.1%,26.0%,27.2%,9.5%
15K464,423,3.6%,46.4%,36.5%,7.9%
15K462,351,3.4%,66.4%,25.9%,2.0%
13K595,364,0.8%,84.6%,7.7%,3.0%
15K656,870,2.0%,70.3%,22.5%,1.7%
13K430,5447,20.5%,7.7%,7.6%,60.5%
22K555,605,4.6%,72.2%,9.1%,7.9%
20K485,1329,16.3%,7.7%,56.7%,18.0%
32K545,514,0.2%,8.0%,90.7%,0.4%
16K498,596,1.2%,71.1%,23.8%,2.5%
16K688,152,2.0%,71.7%,20.4%,5.9%
32K556,317,0.3%,16.7%,81.4%,0.9%
14K610,383,2.9%,55.9%,38.1%,1.6%
14K632,142,2.1%,62.7%,32.4%,0.7%
21K540,2006,13.7%,28.6%,20.7%,35.8%
21K344,560,43.6%,22.5%,22.3%,10.2%
17K548,386,0.8%,82.6%,15.8%,0.8%
17K547,453,1.3%,80.1%,12.6%,5.3%
17K590,1271,0.6%,90.9%,3.3%,2.9%
17K600,1499,0.9%,89.5%,5.7%,1.8%
17K524,414,13.3%,29.0%,38.9%,18.4%
17K528,246,2.8%,82.1%,13.0%,1.6%
17K543,516,0.9%,87.1%,6.4%,4.0%
17K382,505,0.8%,84.6%,12.3%,1.7%
17K537,384,2.1%,85.4%,8.9%,2.3%
17K539,445,2.0%,82.5%,10.6%,2.7%
17K408,285,1.1%,84.6%,10.2%,3.5%
22K425,3088,44.3%,17.4%,16.7%,21.2%
21K525,3968,26.7%,22.6%,21.7%,26.6%
15K448,685,9.3%,38.5%,45.3%,5.8%
15K667,1333,6.8%,8.5%,77.3%,7.3%
23K493,353,0.3%,87.5%,9.6%,1.4%
16K594,226,1.3%,81.9%,14.6%,0.9%
22K535,1081,59.1%,10.2%,10.6%,18.7%
21K410,2341,20.1%,39.8%,23.7%,15.1%
21K620,613,6.4%,68.7%,18.1%,5.4%
18K642,309,4.2%,79.0%,12.3%,2.9%
18K566,286,1.4%,85.0%,8.7%,1.7%
18K633,432,0.2%,81.9%,13.2%,2.8%
18K617,303,2.6%,85.8%,9.6%,1.3%
18K576,331,1.2%,88.8%,6.3%,0.9%
18K567,395,1.8%,82.0%,13.2%,0.5%
18K637,308,1.3%,86.0%,9.7%,1.6%
32K554,358,1.7%,14.6%,77.0%,6.2%
32K549,405,2.5%,20.5%,76.0%,0.5%
32K403,340,1.5%,19.4%,77.1%,1.8%
32K552,279,0.7%,23.3%,73.8%,0.7%
13K499,504,1.6%,83.5%,12.9%,1.0%
25Q460,2186,3.7%,23.7%,51.1%,20.3%
25Q281,666,5.3%,14.9%,18.3%,60.7%
25Q263,437,2.5%,2.5%,38.4%,55.6%
25Q285,610,50.3%,9.1%,22.7%,15.8%
26Q495,3336,18.1%,13.0%,27.9%,40.3%
26Q415,3505,14.9%,20.3%,19.4%,44.1%
26Q430,4172,14.9%,7.4%,23.1%,53.9%
25Q252,557,19.2%,19.5%,21.8%,36.2%
25Q670,701,18.3%,13.0%,35.5%,31.2%
25Q425,3667,4.5%,18.4%,46.0%,29.4%
25Q525,1132,21.9%,6.3%,11.6%,58.6%
24Q550,870,4.1%,7.8%,77.2%,10.2%
24Q293,479,5.6%,7.9%,71.8%,9.8%
24Q585,973,35.8%,2.0%,44.6%,17.5%
24Q296,378,0.0%,0.0%,99.7%,0.3%
24Q455,1921,4.3%,8.3%,61.4%,24.0%
28Q686,1035,35.7%,4.2%,46.9%,11.0%
24Q485,1828,18.9%,4.5%,65.7%,9.7%
29Q498,525,1.1%,81.0%,11.8%,5.5%
29Q492,433,1.6%,72.3%,11.8%,9.9%
29Q259,599,1.3%,89.7%,5.7%,2.8%
29Q265,491,1.2%,82.7%,9.2%,3.7%
29Q283,552,2.4%,81.0%,8.4%,4.2%
29Q248,492,1.0%,80.7%,9.1%,4.3%
29Q272,509,1.8%,75.6%,11.4%,9.4%
27Q650,959,12.3%,10.7%,35.6%,35.5%
27Q480,2634,2.9%,23.9%,37.9%,31.0%
27Q308,602,17.6%,7.3%,41.7%,29.4%
27Q475,2175,5.4%,13.6%,48.2%,31.4%
29Q326,372,2.2%,79.0%,9.1%,6.7%
26Q566,1120,8.4%,48.1%,17.5%,24.8%
26Q435,1742,3.6%,52.7%,13.0%,27.0%
28Q680,779,2.9%,38.2%,14.2%,43.3%
28Q350,516,2.3%,42.6%,10.9%,40.7%
28Q328,418,4.5%,42.3%,26.6%,22.7%
28Q896,557,1.9%,47.5%,19.7%,26.9%
28Q310,661,4.1%,53.4%,16.1%,24.8%
28Q505,3286,3.8%,30.3%,28.8%,34.5%
28Q620,2098,4.2%,20.9%,22.4%,49.0%
28Q325,464,3.0%,37.7%,24.4%,27.8%
28Q284,611,1.2%,58.0%,10.3%,28.7%
28Q687,426,6.1%,7.0%,10.6%,75.4%
28Q690,604,1.8%,66.4%,18.9%,10.4%
27Q400,679,1.5%,75.4%,13.0%,7.5%
27Q260,409,0.7%,59.7%,37.9%,1.5%
27Q309,637,2.7%,50.1%,37.7%,6.6%
27Q302,381,2.1%,49.1%,43.6%,4.2%
27Q324,368,14.7%,46.7%,30.2%,3.5%
27Q262,683,10.7%,53.2%,29.1%,6.0%
27Q351,397,3.8%,52.6%,33.5%,5.0%
27Q323,1302,34.7%,22.7%,19.6%,21.4%
